book_id,name,author,language,category,average_rate,maturity,publisher,published_date,page_count
587,The Gamification of Work,Emmanuelle Savignac,en,['Business & Economics'],3,0,John Wiley & Sons,2017,198
588,NS Basic Programming for Palm OS,Michael J. Verive,en,['BASIC (Computer program language)'],3,0,Unknown,2002,317
589,"Commerce, Justice, Science, and Related Agencies Appropriations for 2014",United States. Congress. House. Committee on Appropriations. Subcommittee on Commerce Justice Science and Related Agencies,en,['Administrative agencies'],3,0,Unknown,2013,430.883263
590,The Iron Age,Unknown,en,['Hardware'],3,0,Unknown,1890,430.883263
591,Chilton Automobile Directory,Unknown,en,['Automobiles'],3,0,Unknown,1919,430.883263
593,Directory of Environmental Life Scientists: Ohio River Valley region,Institute of Ecology,en,['Biologists'],3,0,Unknown,1974,430.883263
594,Thomas Register of American Manufacturers,Unknown,en,['Manufactures'],3,0,Unknown,2002,430.883263
595,The Eclectic Library Catalog,Unknown,en,['American periodicals'],3,0,Unknown,1910,430.883263
596,Current Policies and Practices in European Social Anthropology Education,Dorle Dracklé Iain R. Edgar,en,['Education'],3,0,Berghahn Books,2004,260
597,Human Development in the Indian Context,Margaret Khalakdina,en,['Business & Economics'],3,0,SAGE Publications India,2008,392
598,Key Debates in Anthropology,Tim Ingold,en,['Social Science'],3,0,Routledge,2003,320
599,Social Adaptation to Food Stress,Paul E. Minnis,en,['Social Science'],3,0,University of Chicago Press,1985,239
600,Karma,Unknown,en,['Religion'],3,0,Univ of California Press,1983,313
601,Anthropological Practice,Judith Okely,en,['Social Science'],3,0,Berg,2013,224
602,"Cultural Differences, the Nation State, and Rethinking Ethnicity Theory",Charles F. Keyes,en,['Indigenous peoples'],3,0,Unknown,2001,31
604,Applications of Anthropology,Sarah Pink,en,['Social Science'],3,0,Berghahn Books,2005,256
605,Southeast Asian Research Tools: Thailand,University of Hawaii at Manoa. Southeast Asian Studies Program,en,['Reference books'],5,0,Unknown,1979,430.883263
606,NASA technical note,Unknown,en,['Aeronautics'],3,0,Unknown,1961,430.883263
607,Technology Review,Unknown,en,['Technology'],3,0,Unknown,2005,430.883263
608,"Adams' New Musical Dictionary of Fifteen Thousand Technical Words, Phrases, Abbreviations, Initials, and Signs Employed in Musical and Rhythmical Art and Science, in Nearly Fifty Ancient and Modern Languages",John Stowell Adams,en,['Music'],3,0,Unknown,1865,271
609,Technical Research Note,United States. Dept. of the Army,en,['Military research'],3,0,Unknown,1958,430.883263
610,Refrigeration Engineering,Unknown,en,None,3,0,Unknown,1924,430.883263
612,AB Bookman's Weekly,Unknown,en,['Antiquarian booksellers'],3,0,Unknown,1996,430.883263
615,The Play of Daniel Keyes' Flowers for Algernon,Unknown,en,['English drama'],4.5,0,Heinemann,1993,128
616,The Southern Frontier 1670-1732,Verner Crane,en,['History'],3,0,University of Alabama Press,1928,391
617,Spanish Peaks Wilderness Area,United States. Congress. Senate. Committee on Interior and Insular Affairs. Subcommittee on Public Lands,en,['Spanish Peaks Wilderness (Colo.)'],3,0,Unknown,1972,156
620,School Achievement and Failure in Portuguese and Spanish Speaking Countries,Adelinda  A. Candeias Heldemerina S. Pires,en,None,3,0,Frontiers Media SA,2018,430.883263
621,World war in Spain,Arthur Frederic Loveday,en,['History'],3,0,Unknown,1939,206
622,"The Southern Frontier, 1670-1732",Verner Winslow Crane,en,['British'],3,0,Unknown,1929,389
623,"A Dictionarie in Spanish and English, first published ... by R. Percivale ... Now enlarged ... by J. Minsheu ... Hereunto ... is annexed an ample English Dictionarie, ... with the Spanish words ... adjoyned, etc. L.P.",Richard PERCYVALL,en,None,3,0,Unknown,1623,430.883263
624,The Booklist,Unknown,en,['Books'],3,0,Unknown,1960,430.883263
625,Rhode Island Historical Society Collections,Unknown,en,['Local history'],3,0,Unknown,1902,430.883263
627,Journal of the Executive Proceedings of the Senate of the United States of America,United States. Congress. Senate,en,['Legislative journals'],3,0,Unknown,1931,430.883263
628,Journal of the Executive Proceedings of the Senate,United States. Congress. Senate,en,['Legislation'],3,0,Unknown,1961,430.883263
629,Who Owns Whom,Unknown,en,['Corporations'],3,0,Unknown,1999,430.883263
631,All this is Louisiana,Frances Parkinson Keyes,en,['Louisiana'],3,0,Unknown,1950,317
633,The Chess Players,Frances Parkinson Keyes,en,None,4,0,Ishi Press,2015,544
634,The Career of David Noble,Frances Parkinson Keyes,en,['Fiction in English'],3,0,Unknown,1921,301
635,Joy Street,Frances Parkinson Keyes,en,None,3,0,Unknown,2013,510
636,Apple parers,Don Thornton,en,['Antiques & Collectibles'],3,0,Thornton House Pub & Graphics,1997,239
637,Holstein-Friesian Herd-book,Holstein-Friesian Association of America,en,['Cattle'],3,0,Unknown,1959,430.883263
638,The Canadian Record of Performance for Purebred Dairy Cattle,Canada. Dept. of Agriculture. Production Service,en,['Cattle'],3,0,Unknown,1947,430.883263
639,"Holstein-Friesian Herd-book, Containing a Record of All Holstein-Friesian Cattle ...",Holstein-Friesian Association of America,en,['Cattle'],3,0,Unknown,1959,430.883263
640,Holstein-Friesian Herd Book,Holstein-Friesian Association of Canada,en,['Cattle'],3,0,Unknown,1956,430.883263
645,Apple TV Portable Genius,Guy Hart-Davis,en,['Computers'],3,0,John Wiley & Sons,2012,288
646,AFPTRC-TN.,Unknown,en,None,3,0,Unknown,1955,430.883263
648,Advances in Cryptology – EUROCRYPT 2001,Birgit Pfitzmann,en,['Computers'],3,0,Springer,2003,544
649,Manuals Combined: U.S. Army Special Forces And Navy Operational Obstetrics & Gynecology With Physical Exam Techniques,Unknown,en,None,3,0,Jeffrey Frank Jones,2000,4299
650,AFHRL-TR.,Air Force Human Resources Laboratory,en,"['Aeronautics, Military']",3,0,Unknown,1968,430.883263
651,"Huffed Masculinity. The Female Threat in Cain's ""Double Indemnity""",Stephan Riedl,en,['Literary Criticism'],3,0,GRIN Verlag,2017,17
652,Teaching Students with Mental Retardation,Deanna J. Sands,en,['Education'],3,0,Paul H Brookes Publishing Company,2002,308
653,Bibliographic Guide to Dance,Unknown,en,['Dance'],3,0,G K Hall,1992,430.883263
654,Human Motivation and Interpersonal Relationships,Netta Weinstein,en,['Psychology'],3,0,Springer Science & Business Media,2014,360
655,How Mentally Handicapped Children Learn Under Classroom Conditions: Brief screening instruments for evaluating the academic skills and personal adjustment of educable mentally handicapped children,Chicago (Ill.). Board of Education,en,['Children with mental disabilities'],3,0,Unknown,1961,430.883263
657,Capitol Threat,William Bernhardt,en,['Fiction'],3,0,Ballantine Books,2007,400
658,Outrageous fortune,Roger Keyes,en,['Biography & Autobiography'],3,0,David & Charles,1984,521
659,Film Noir,Unknown,en,['Art'],3,0,Taschen,2004,191
660,History of an idea,Allan Michael Hoffman,en,['Education'],3,0,Unknown,1981,305
661,Assignment to catastrophe,Sir Edward Louis Spears (bart.),en,['History'],3,0,Unknown,1954,430.883263
663,Destiny,Unknown,en,['African American periodicals'],3,0,Unknown,1995,430.883263
664,Henry Wilson and the Coming of the Civil War,John L. Myers,en,['Biography & Autobiography'],3,0,University Press of Amer,2005,565
665,The Hotline,Unknown,en,['Political campaigns'],3,0,Unknown,1995,430.883263
667,The University Geological Survey of Kansas,Kansas Geological Survey,en,['Coal'],3,0,Unknown,1898,347
668,State Geological Survey of Kansas,Kansas Geological Survey,en,['Geology'],3,0,Unknown,1898,430.883263
669,Reports on the University Geological Survey of Kansas,Kansas Geological Survey,en,['Geology'],3,0,Unknown,1898,430.883263
670,Special Report on Coal,Erasmus Haworth,en,['Coal'],3,0,Unknown,1898,347
671,State Geological Survey of Kansas. [Reports],Kansas Geological Survey,en,['Geology'],3,0,Unknown,1898,430.883263
673,Proceedings of the Board of Regents,Unknown,en,None,3,0,UM Libraries,1996,430.883263
674,Language Planning Processes,Rubin Jernudd,en,['Language Arts & Disciplines'],4,0,Walter de Gruyter,1977,285
676,Sexual Symmetry,David Konstan,en,['History'],3,0,Princeton University Press,2014,286
677,Beginning Blender,Lance Flavell,en,['Computers'],4,0,Apress,2010,448
678,Molecular Symmetry and Spectroscopy,Unknown,en,['Molecular spectra'],4,0,NRC Research Press,2006,752
679,Identification and System Parameter Estimation,Unknown,en,['System identification'],3,0,Pergamon,1985,1258
680,Proceedings of the ... Midwest Symposium on Circuits and Systems,Unknown,en,['Electrical engineering'],3,0,Unknown,2003,430.883263
681,The Development of Optically Active Three-fold Symmetric Ligands and Their Application to Stereoselective Organic Transformations,Michael Charles Keyes,en,None,3,0,Unknown,1997,416
682,Solid State Physics,Unknown,en,['Technology & Engineering'],3,0,Academic Press,2014,437
683,Journal of Electronics,Unknown,en,['Electronics'],3,0,Unknown,1956,430.883263
684,Acta Numerica 1994:,Arieh Iserles,en,['Mathematics'],3,0,Cambridge University Press,1994,578
685,Refined techniques for blind equalization of phase shift keyed (PSK) and quadrature amplitude modulated (QAM) digital communications signals,Roy Axford,en,None,3,0,Unknown,1995,374
686,"Grief Counseling and Grief Therapy, Fifth Edition",J. William Worden PhD ABPP,en,['Social Science'],3,0,Springer Publishing Company,2018,352
687,Advanced Practice Nursing in the Care of Older Adults,Lori Martin-Plank,en,['Medical'],3,0,F.A. Davis,2018,544
688,Small Treasons,Mark Powell,en,['Fiction'],3,0,Simon and Schuster,2017,384
689,Sammy Keyes and the Power of Justice Jack,Wendelin Van Draanen,en,['Juvenile Fiction'],3,0,Knopf Books for Young Readers,2012,304
693,Arranging Grief,Dana Luciano,en,['Literary Criticism'],3,0,NYU Press,2007,345
694,Principles and Practice of Grief Counseling,Unknown,en,['Social Science'],3,0,Springer Publishing Company,2012,256
695,Charles Henry Keyes,Fenton Keyes,en,['College presidents'],3,0,Unknown,1990,348
696,"Transforming Engagement, Happiness and Well-Being",Unknown,en,['Business & Economics'],3,0,Springer,2017,255
697,"The Army of the Potomac: Birth of command, November 1860-September 1861",Russel Harrison Beatie,en,['History'],3,0,Da Capo Press,2002,676
698,The Army of the Potomac,Russell H. Beatie,en,['History'],2,0,Da Capo Press,2002,676
699,Sammy Keyes and the Hollywood Mummy,Wendelin Van Draanen,en,['Juvenile Fiction'],4,0,Yearling,2009,288
702,Beauty and Sadness,Yasunari Kawabata,en,['Fiction'],3,0,Vintage,2013,224
704,Look Back In Sadness: One Man's Experience with Psychiatry,Unknown,en,None,3,0,Dorrance Publishing,2000,430.883263
705,The Hope and the Sadness,Siobhán Lankford,en,['Cork (Ireland : County)'],3,0,Unknown,1980,274
706,Stabilizing the Prices of Certain Agricultural Products,United States. Congress. Senate. Committee on Agriculture and Forestry,en,['Agricultural prices'],3,0,Unknown,1922,430.883263
707,Translocal Geographies,Unknown,en,['Social Science'],3,0,"Ashgate Publishing, Ltd.",2011,226
708,Department of Agriculture and Related Agencies Appropriations for Fiscal Year 1970,United States. Congress. Senate. Committee on Appropriations,en,None,3,0,Unknown,1969,430.883263
709,Department of Agriculture and Related Agencies Appropriations for Fiscal Year 1970: Program payments made to producers during calendar year 1968; subsidy payments for agricultural exports,United States. Congress. Senate. Committee on Appropriations,en,None,3,0,Unknown,1969,430.883263
710,Pacific Rural Press,Unknown,en,None,3,0,Unknown,1878,430.883263
711,"Agricultural Appropriation Bill for 1933, Hearings Before ... 72-1, on H.R. 7912",United States. Congress. Senate. Appropriations Committee,en,None,3,0,Unknown,1932,229
712,The Chemist,Unknown,en,None,3,0,Unknown,1945,430.883263
713,Poultry Tribune,Unknown,en,['Poultry'],3,0,Unknown,1961,430.883263
714,"Report of the Auditor of the State of South Dakota, for the Fiscal Year Ending ...",Unknown,en,['Finance'],3,0,Unknown,1929,430.883263
715,"Proceedings of the 8th Pacific Science Congress of the Pacific Science Association Held at the University of the Philippines, Diliman, Quezon City, 16th to 28th November 1953",Unknown,en,['Pacific Area'],3,0,Unknown,1954,430.883263
716,Poultry Success,Unknown,en,['Poultry'],3,0,Unknown,1923,430.883263
718,American Poultry Journal,Unknown,en,['Poultry'],3,0,Unknown,1922,430.883263
719,Poultry Processing and Marketing,Unknown,en,['Eggs'],3,0,Unknown,1962,430.883263
720,American Poultry Advocate,Unknown,en,['Poultry'],3,0,Unknown,1914,430.883263
721,Governor's Budget,California. Governor,en,['Budget'],3,0,Unknown,1964,430.883263
722,Budget Submitted to the California Legislature,California. Governor,en,['Budget'],3,0,Unknown,1964,430.883263
723,Extension Echoes,Unknown,en,None,3,0,Unknown,1940,430.883263
724,Albany City Directory,Unknown,en,['Albany (N.Y.)'],3,0,Unknown,1922,430.883263
725,Canadian Poultry Review,Unknown,en,['Canada'],3,0,Unknown,1954,430.883263
726,Institute Of Biblical Studies The Book Of Genesis,Terry Puett,en,None,3,0,Lulu.com,2000,430.883263
727,International Monetary Fund Annual Report 2007,International Monetary Fund,en,['Business & Economics'],3,0,International Monetary Fund,2007,54
728,Mitteilungen der Münchner Entomologischen Gesellschaft,Unknown,de,['Entomology'],3,0,Unknown,1986,430.883263
729,الانا الواقعية والذاتية,ديفيد هاوكينز,ar,None,3,0,دارالخيال,2017,544
730,نحو تقويم جديد للكتابة العربية,طالب عبد الرحمن,ar,['Arabic alphabet'],3,0,Unknown,1999,156
731,The Ways of Men (Arabic Edition),Eliot Gregory,en,None,3,0,Createspace Independent Publishing Platform,2016,178
732,مقامات الحريري - [اصفر],الحريري,en,['Arabic literature'],3,0,Unknown,2008,568
733,Tales and Fantasies (Arabic Edition),Robert Stevenson,en,None,3,0,Createspace Independent Publishing Platform,2016,128
734,Genetics of Psychological Well-Being,Michael Pluess,en,['Psychology'],3,0,OUP Oxford,2015,296
735,Encyclopedia of Genetics,Eric C.R. Reeve,en,['Reference'],3,0,Routledge,2014,972
736,Compendium of Problems in Genetics,Unknown,en,['Science'],3,0,William C Brown Pub,1994,362
737,Studies in the Genetics of Drosophila,John Thomas Patterson,en,['Drosophila'],3,0,Unknown,1952,430.883263
740,Cardiovascular Genetics and Genomics in Clinical Practice,Unknown,en,['Medical'],3,0,Demos Medical Publishing,2014,246
741,American Men and Women of Science,Unknown,en,['Medical research personnel'],3,0,Unknown,1977,1720
742,"Reproductive Genetics, Gender and the Body",Elizabeth Ettorre,en,['Medical'],3,0,Routledge,2013,168
743,Molecular Genetics of Sex Determination,Stephen S. Wachtel,en,['Medical'],3,0,Unknown,1994,518
744,"Bibliography of North American Geology, 1933 and 1934",Emma Mertins Thom,en,['Geology'],3,0,Unknown,1935,389
745,"Contributions to Economic Geology (short Papers and Preliminary Reports, 1925",Gerald Francis Loughlin,en,['Antimony'],3,0,Unknown,1926,167
747,Invisible Master,Leo Lyon Zagami,en,"['Body, Mind & Spirit']",3,0,CCC Publishing,2018,304
748,Enochian Magic for Beginners,Donald Tyson,en,"['Body, Mind & Spirit']",4,0,Llewellyn Worldwide,2002,384
749,The Mexican American and the Law,Carlos E. Cortes,en,['Social Science'],3,0,New York : Arno Press,1931,142
750,Justice for Salcido,Unknown,en,['Mexican Americans'],3,0,Unknown,1948,31
751,Annual,United Fresh Fruit and Vegetable Association,en,['Fruit trade'],3,0,Unknown,1974,430.883263
752,Yale journal of law & the humanities,Unknown,en,None,3,0,Unknown,1991,430.883263
753,Merit and the Millennium,Anthony R. Walker,en,['Lahu (Asian people)'],3,0,Unknown,2003,907
754,Man of the Mist,Elizabeth Mayne,en,['Fiction'],3,0,Harlequin,2011,304
755,A Historical Guide to Henry David Thoreau,William E. Cain,en,['Literary Criticism'],3,0,Oxford University Press,2000,304
756,Soul to soul,Mary Keyes Burgess,en,['Cooking'],3,0,Woodbridge Press Publishing Company,1976,158
757,The Lutheran,Unknown,en,['Lutheran Church'],3,0,Unknown,1979,430.883263
758,Let's Go Soul Winning,Jack Hyles,en,None,3,0,Sword of the Lord Publishers,1980,430.883263
760,The Science of the Soul in Colonial New England,Sarah Rivett,en,['History'],3,0,UNC Press Books,2012,384
763,Kahlil Gibran,Unknown,en,['Biography & Autobiography'],5,0,Interlink Publishing Group Incorporated,1998,456
764,How to Teach Meditation to Children,Unknown,en,"['Body, Mind & Spirit']",3,0,Duncan Baird Publishers,2017,224
765,Human Rights in Thailand,Don F. Selby,en,['Political Science'],3,0,University of Pennsylvania Press,2018,256
766,Thailand's International Meditation Centers,Brooke Schedneck,en,['Social Science'],3,0,Routledge,2015,198
767,Collected poems,Unknown,en,['Poetry'],3,0,Carcanet Press Ltd.,2002,135
768,Astral Travel,Unknown,en,['Astral projection'],3,0,Motilal Banarsidass Publ.,2000,240
769,Making Fields of Merit,Monica Lindberg Falk,en,['History'],3,0,Unknown,2007,283
770,Meditation For Dummies,Stephan Bodian,en,"['Body, Mind & Spirit']",4,0,John Wiley & Sons,2011,384
771,"A meditation upon the Lord's prayer, written by the kings maiestie for the benefit of all his subjects, especially of such as follow the court",James I (king of Gt. Britain.),en,"[""Lord's prayer""]",3,0,Unknown,1619,430.883263
772,Letters on Occult Meditation,Alice Bailey,en,['Meditation'],3,0,Unknown,1922,357
773,Bottom Line's Health News,Unknown,en,None,3,0,Unknown,2006,430.883263
774,Yoga Journal,Unknown,en,None,3,0,Unknown,1987,72
778,Yoga and Science in Pain Care,Shelly Prosko,en,['Health & Fitness'],3,0,Singing Dragon,2019,312
780,Canadiana,Unknown,en,['Canadian literature'],3,0,Unknown,1978,430.883263
782,Anatomy of Hatha Yoga,David Coulter,en,['Hatha yoga'],4,0,Motilal Banarsidass Publ.,2001,623
784,Agriculture in Northern Ireland,Unknown,en,['Agriculture'],3,0,Unknown,1972,430.883263
785,Scottish Agriculture,Unknown,en,['Agriculture'],3,0,Unknown,1969,430.883263
787,Poultry Digest,Unknown,en,['Poultry'],3,0,Unknown,1970,430.883263
790,National Poultry Digest,Unknown,en,['Poultry'],3,0,Unknown,1970,430.883263
791,Building a Dune Buggy - The Essential Manual,Paul Shakespeare,en,['Transportation'],3,0,Veloce Publishing Ltd,2006,144
792,The Color Correction Handbook,Alexis Van Hurkman,en,['Computers'],3,0,Pearson Education,2010,544
793,The Art and Science of Digital Compositing,Ron Brinkmann,en,['Computers'],5,0,Morgan Kaufmann,2008,704
794,Records and Briefs of the United States Supreme Court,Unknown,en,"['Law reports, digests, etc']",3,0,Unknown,1832,430.883263
795,"Helium Production at the Bureau of Mines Keyes, Okla., Plant",Unknown,en,['Helium'],3,0,Unknown,1961,16
797,Road Test,Unknown,en,['Automobiles'],3,0,Unknown,1976,430.883263
798,Motor World Wholesale,Unknown,en,None,3,0,Unknown,1920,430.883263
799,"Motor World for Jobbers, Dealers and Garagemen",Unknown,en,['Automobile dealers'],3,0,Unknown,1919,430.883263
803,Transit Journal ...,Unknown,en,None,5,0,Unknown,1916,430.883263
804,Automotive News,Unknown,en,['Automobile industry and trade'],3,0,Unknown,1977,430.883263
805,Reports of Cases Determined in the Courts of Appeal of the State of California,Unknown,en,"['Law reports, digests, etc']",3,0,Unknown,2012,430.883263
809,United States Investor,Unknown,en,['Banks and banking'],3,0,Unknown,1918,430.883263
810,The National Monthly Stock Summary,Unknown,en,['Stocks'],3,0,Unknown,1922,430.883263
811,The ... Book of Lists,Unknown,en,['Business enterprises'],3,0,Unknown,1990,430.883263
812,Index of Patents Issued from the United States Patent Office,United States. Patent Office,en,['Patents'],3,0,Unknown,1953,430.883263
813,Science Abstracts,Unknown,en,['Electrical engineering'],3,0,Unknown,1965,430.883263
814,The Boston Medical and Surgical Journal,Unknown,en,['Medicine'],3,0,Unknown,1889,430.883263
815,Down East,Unknown,en,['Maine'],3,0,Unknown,1985,430.883263
816,Documents of the Assembly of the State of New York,New York (State). Legislature. Assembly,en,['Government publications'],3,0,Unknown,1911,430.883263
817,"Annual Report of the Public Service Commission, Second District",Unknown,en,['Electric utilities'],3,0,Unknown,1913,430.883263
818,Annual Report,New York (State). Public Service Commission. 2d District,en,None,3,0,Unknown,1913,430.883263
819,Documents of the Senate of the State of New York,New York (State). Legislature. Senate,en,['New York (State)'],3,0,Unknown,1913,430.883263
820,24 Volumes Combined: NEETS - U.S. Navy Electricity and Electronics Training Series ,Unknown,en,None,3,0,Unknown,1999,4976
821,Specifications and Drawings of Patents Relating to Electricity Issued by the U. S.,Unknown,en,['Electric apparatus and appliances'],3,0,Unknown,1889,430.883263
822,Specifications and Drawings of Patents Relating to Electricity,Unknown,en,['Electric apparatus and appliances'],3,0,Unknown,1882,430.883263
824,Flowers for Algernon: A Novel by Daniel Keyes (Trivia-On-Books),Trivion Books,en,['Study Aids'],3,0,Unknown,2016,430.883263
825,"Art Book News Annual, volume 4: 2008Art Book News Annual, volume 4: 2008",Unknown,en,None,3,0,Book News Inc.,2000,430.883263
826,Report to Congress,United States Information Agency,en,"['Communication, International']",3,0,Unknown,2000,430.883263
827,The Reporter’s Notebook,Dennis Bloodworth,en,['Travel'],3,0,Marshall Cavendish International Asia Pte Ltd,2010,483
828,The Rotarian,Unknown,en,None,3,0,Unknown,1963,64
829,Far Eastern Economic Review,Unknown,en,['East Asia'],3,0,Unknown,1989,430.883263
830,Publications of the Navy Records Society,Unknown,en,['Naval history'],3,0,Unknown,1980,430.883263
831,Directory of Foreign Manufacturers in the United States,Unknown,en,['Technology & Engineering'],3,0,Georgia State University Business Press,1994,419
832,The Hollywood Reporter,Unknown,en,['Motion pictures'],3,0,Unknown,2007,430.883263
833,Directory of American Firms Operating in Foreign Countries,Juvenal Londoño Angel,en,"['Corporations, American']",3,0,Unknown,1991,1398
834,Let's Draw Manga,Unknown,en,['Art'],3,0,"Digital Manga, Inc.",2004,131
835,Manga,Toni Johnson-Woods,en,['Literary Criticism'],3,0,Bloomsbury Publishing USA,2010,368
836,"Comics, Manga, and Graphic Novels",Robert S. Petersen,en,['Comics & Graphic Novels'],3,0,ABC-CLIO,2011,274
837,Manga for the Beginner Shoujo,Christopher Hart,en,['Art'],5,0,Watson-Guptill,2011,192
838,The Mineral Resources of New Mexico,Fayette Alexander Jones,en,['Mines and mineral resources'],3,0,Unknown,1915,77
841,"Watching Anime, Reading Manga",Fred Patten,en,['Performing Arts'],5,0,"Stone Bridge Press, Inc.",2004,383
842,Manga from the Floating World,Adam L. Kern,en,['Design'],3,0,Harvard Univ Council on East Asian,2006,567
843,Japanese Religions,Unknown,en,['Japan'],3,0,Unknown,2005,430.883263
844,"Global Children, Global Media",Unknown,en,['Social Science'],3,0,Springer,2007,222
845,U.S. News & World Report,Unknown,en,['United States'],3,0,Unknown,2000,430.883263
846,Ideas que pegan,Unknown,en,['Business & Economics'],3,0,LID Editorial,2011,260
847,Cyber Ireland,C. Lynch,en,['Social Science'],3,0,Springer,2014,178
848,Creating High-quality Classroom Assignments,Lindsay Clare Matsumura,en,['Education'],5,0,R&L Education,2005,155
849,Made to Stick,Unknown,en,['Business & Economics'],4,0,Random House,2007,336
850,"Children's Books in Print, 2007",Unknown,en,['Authors'],3,0,Unknown,2006,430.883263
851,Television Guide,Unknown,en,['Television programs'],3,0,Unknown,2002,430.883263
852,Business Periodicals Index,Unknown,en,['Business'],3,0,Unknown,1999,430.883263
853,På egen hand,Marian Keyes,sv,None,3,0,Norstedts,2018,717
854,The Shining Wall,Melissa Ferguson,en,['Fiction'],3,0,Transit Lounge ,2019,298
855,Programming Android,Laird Dornin G. Blake Meike,en,['Computers'],5,0,"""O'Reilly Media, Inc.""",2011,504
856,Raspberry Pi Android Projects,Gokhan Kurt,en,['Computers'],3,0,Packt Publishing Ltd,2015,138
857,How to Build an Android,David F. Dufty,en,['Technology & Engineering'],4,0,Henry Holt and Company,2012,288
858,Unlocking Android,Charlie E. Collins,en,['Computers'],3,0,Manning Publications,2009,392
859,Stranger in a Strange Land,Robert A. Heinlein,en,['Fiction'],4,0,Penguin,1987,448
860,Red-haired android,Jeremy Reed,en,['Poetry'],3,0,Unknown,1992,280
862,Almost Human,William F. Nolan,en,['Androids'],3,0,Unknown,1965,227
864,iPhone: The Missing Manual,David Pogue,en,['Computers'],4.5,0,"""O'Reilly Media, Inc.""",2008,376
865,Beginning iPhone Development,Fredrik Olsson David Mark Jeff LaMarche,en,['Computers'],3,0,Apress,2014,771
866,Beginning iPhone Development with Swift,Fredrik Olsson Jack Nutting David Mark,en,['Computers'],3,0,Apress,2014,828
867,Beginning iPhone Development with Swift 3,Kim Topley David Mark Fredrik Olsson,en,['Computers'],3,0,Apress,2016,774
868,Beginning iPhone Development with Swift 4,Molly K. Maskrey,en,['Computers'],3,0,Apress,2017,552
869,Beginning iPhone 4 Development,Jeff LaMarche,en,['Computers'],3,0,Apress,2011,676
870,iPhone Advanced Projects,Dylan Bruzenak Joachim Bondo Owen Goss Peter Honeder Ray Kiddy Steve Finkelstein Tom Harrington Jonathan Saggau Noel Llopis Ben Smith Joe Pezzillo Florian Pflug,en,['Computers'],3,0,Apress,2010,392
871,IPhone Fully Loaded,Andy Ihnatko,en,['Computers'],3,0,John Wiley & Sons,2008,272
872,The IPhone Book,Unknown,en,['Computers'],4.5,0,Unknown,2007,219
873,The Collector,Scott Wittenburg,en,['Fiction'],3,0,Lulu.com,2012,347
874,Android Mobile Computing Using Samsung Tablets and Smartphones Running Android 2.3,Rene Djurup,en,['Computers'],3,0,Rebidu,2013,375
875,Android Mobile Computing Using Samsung Tablets and Smartphones Running Android 2.3 - Kindle version,René Djurup,en,None,3,0,Rebidu,2013,430.883263
876,My Samsung Galaxy S5,Steve Schwartz,en,['Computers'],3,0,Que Publishing,2014,656
877,My Samsung Galaxy S 4,Steve Schwartz,en,['Computers'],3,0,Que Publishing,2013,544
878,My Samsung Galaxy Tab 4,Unknown,en,['Computers'],5,0,Que Publishing,2014,496
879,How to Do Everything Samsung Galaxy Tab,Guy Hart-Davis,en,['Computers'],3,0,McGraw Hill Professional,2011,336
880,The PC and Gadget Help Desk,Mark Edward Soper,en,['Computers'],3,0,Que Publishing,2014,696
881,Android Tips and Tricks,Guy Hart-Davis,en,['Computers'],3,0,Que Publishing,2014,544
882,Teach Yourself VISUALLY Android Phones and Tablets,Unknown,en,['Computers'],3,0,John Wiley & Sons,2013,320
883,"The Healthy PC: Preventive Care, Home Remedies, and Green Computing, 2nd Edition",Guy Hart-Davis,en,['Computers'],3,0,McGraw Hill Professional,2011,304
884,Bullying in North American Schools,Unknown,en,['Education'],3,0,Routledge,2010,336
885,Reports of the Treasurer and the County Commissioners,Berkshire County (Mass.),en,"['Finance, Public']",3,0,Unknown,1891,430.883263
886,Wilson Library Bulletin,Unknown,en,['Libraries'],3,0,Unknown,1943,430.883263
887,The Boston Directory,Unknown,en,['Boston (Mass.)'],5,0,Unknown,1873,430.883263
888,Lg LB Helping Mom 4pk,Anna Keyes,en,None,3,0,Unknown,2015,430.883263
889,Methods in Immunotoxicology,Jack H. Dean,en,['Medical'],3,0,Wiley-Liss,1995,552
890,Holstein Friesian Register,Unknown,en,['Cattle'],3,0,Unknown,1906,430.883263
891,Journal of the Senate of Maine,Maine. Legislature. Senate,en,['Maine'],3,0,Unknown,1909,430.883263
892,"Moody's Manual of Investments, American and Foreign",Unknown,en,['Corporations'],3,0,Unknown,1933,430.883263
893,Nuclear Science Abstracts,Unknown,en,['Nuclear energy'],3,0,Unknown,1970,430.883263
894,Criminology Goes to the Movies,Unknown,en,['Law'],3,0,NYU Press,2011,236
895,Shades of Gray,Daniel Veirs,en,['Fiction'],3,0,Redemption Press,2014,430.883263
896,Tyler Perry,Janice D. Hamlet,en,['Performing Arts'],3,0,Univ. Press of Mississippi,2019,136
897,Costume Design in the Movies,Elizabeth Leese,en,['Antiques & Collectibles'],3,0,Courier Corporation,2012,176
903,Godzilla: King of the Monsters - the Official Movie Novelisation,Greg Keyes,en,['Fiction'],3,0,Titan Books,2019,325
904,"Billy Wilder, American Film Realist",Richard Armstrong,en,['Performing Arts'],3,0,McFarland,2015,172
905,A Divided World,Nick Smedley,en,['Performing Arts'],3,0,Intellect Books,2011,282
907,Dark cinema,Jon Tuska,en,['Language Arts & Disciplines'],3,0,Praeger Pub Text,1984,305
